"","rfqpro1r","rfqpre1r","rfqpro2","rfqpre2r","rfqpre3","rfqpre4r","rfqpro3","rfqpre5r","rfqpro4r","rfqpro5","rfqpro6r","dircheck1","ideal","ideal.i","actual.i","idealnum","idlaspect.1.","idlaspect.2.","idlaspect.3.","idlaspect.4.","idlaspect.5.","idlaspect.6.","idlaspect.7.","idlaspect.8.","idlaspect.9.","idlaspect.10.","rfpro1ri.1.","rfpro1ri.2.","rfpro1ri.3.","rfpro1ri.4.","rfpro1ri.5.","rfpro1ri.6.","rfpro1ri.7.","rfpro1ri.8.","rfpro1ri.9.","rfpro1ri.10.","rfpre1i.1.","rfpre1i.2.","rfpre1i.3.","rfpre1i.4.","rfpre1i.5.","rfpre1i.6.","rfpre1i.7.","rfpre1i.8.","rfpre1i.9.","rfpre1i.10.","rfpro2i.1.","rfpro2i.2.","rfpro2i.3.","rfpro2i.4.","rfpro2i.5.","rfpro2i.6.","rfpro2i.7.","rfpro2i.8.","rfpro2i.9.","rfpro2i.10.","rfpre2i.1.","rfpre2i.2.","rfpre2i.3.","rfpre2i.4.","rfpre2i.5.","rfpre2i.6.","rfpre2i.7.","rfpre2i.8.","rfpre2i.9.","rfpre2i.10.","dirchecki.1.","dirchecki.2.","dirchecki.3.","dirchecki.4.","dirchecki.5.","dirchecki.6.","dirchecki.7.","dirchecki.8.","dirchecki.9.","dirchecki.10.","rfpro3i.1.","rfpro3i.2.","rfpro3i.3.","rfpro3i.4.","rfpro3i.5.","rfpro3i.6.","rfpro3i.7.","rfpro3i.8.","rfpro3i.9.","rfpro3i.10.","rfpre3i.1.","rfpre3i.2.","rfpre3i.3.","rfpre3i.4.","rfpre3i.5.","rfpre3i.6.","rfpre3i.7.","rfpre3i.8.","rfpre3i.9.","rfpre3i.10.","rfpre4ri.1.","rfpre4ri.2.","rfpre4ri.3.","rfpre4ri.4.","rfpre4ri.5.","rfpre4ri.6.","rfpre4ri.7.","rfpre4ri.8.","rfpre4ri.9.","rfpre4ri.10.","rfpro4i.1.","rfpro4i.2.","rfpro4i.3.","rfpro4i.4.","rfpro4i.5.","rfpro4i.6.","rfpro4i.7.","rfpro4i.8.","rfpro4i.9.","rfpro4i.10.","rfpro5i.1.","rfpro5i.2.","rfpro5i.3.","rfpro5i.4.","rfpro5i.5.","rfpro5i.6.","rfpro5i.7.","rfpro5i.8.","rfpro5i.9.","rfpro5i.10.","rfpre5i.1.","rfpre5i.2.","rfpre5i.3.","rfpre5i.4.","rfpre5i.5.","rfpre5i.6.","rfpre5i.7.","rfpre5i.8.","rfpre5i.9.","rfpre5i.10.","ought","ought.o","actual.o","oughtnum","ougaspect.1.","ougaspect.2.","ougaspect.3.","ougaspect.4.","ougaspect.5.","ougaspect.6.","ougaspect.7.","ougaspect.8.","ougaspect.9.","ougaspect.10.","rfpro1ro.1.","rfpro1ro.2.","rfpro1ro.3.","rfpro1ro.4.","rfpro1ro.5.","rfpro1ro.6.","rfpro1ro.7.","rfpro1ro.8.","rfpro1ro.9.","rfpro1ro.10.","rfpre1o.1.","rfpre1o.2.","rfpre1o.3.","rfpre1o.4.","rfpre1o.5.","rfpre1o.6.","rfpre1o.7.","rfpre1o.8.","rfpre1o.9.","rfpre1o.10.","rfpro2o.1.","rfpro2o.2.","rfpro2o.3.","rfpro2o.4.","rfpro2o.5.","rfpro2o.6.","rfpro2o.7.","rfpro2o.8.","rfpro2o.9.","rfpro2o.10.","rfpre2o.1.","rfpre2o.2.","rfpre2o.3.","rfpre2o.4.","rfpre2o.5.","rfpre2o.6.","rfpre2o.7.","rfpre2o.8.","rfpre2o.9.","rfpre2o.10.","rfpro3o.1.","rfpro3o.2.","rfpro3o.3.","rfpro3o.4.","rfpro3o.5.","rfpro3o.6.","rfpro3o.7.","rfpro3o.8.","rfpro3o.9.","rfpro3o.10.","rfpre3o.1.","rfpre3o.2.","rfpre3o.3.","rfpre3o.4.","rfpre3o.5.","rfpre3o.6.","rfpre3o.7.","rfpre3o.8.","rfpre3o.9.","rfpre3o.10.","rfpre4ro.1.","rfpre4ro.2.","rfpre4ro.3.","rfpre4ro.4.","rfpre4ro.5.","rfpre4ro.6.","rfpre4ro.7.","rfpre4ro.8.","rfpre4ro.9.","rfpre4ro.10.","rfpro4o.1.","rfpro4o.2.","rfpro4o.3.","rfpro4o.4.","rfpro4o.5.","rfpro4o.6.","rfpro4o.7.","rfpro4o.8.","rfpro4o.9.","rfpro4o.10.","dirchecko.1.","dirchecko.2.","dirchecko.3.","dirchecko.4.","dirchecko.5.","dirchecko.6.","dirchecko.7.","dirchecko.8.","dirchecko.9.","dirchecko.10.","rfpro5o.1.","rfpro5o.2.","rfpro5o.3.","rfpro5o.4.","rfpro5o.5.","rfpro5o.6.","rfpro5o.7.","rfpro5o.8.","rfpro5o.9.","rfpro5o.10.","rfpre5o.1.","rfpre5o.2.","rfpre5o.3.","rfpre5o.4.","rfpre5o.5.","rfpre5o.6.","rfpre5o.7.","rfpre5o.8.","rfpre5o.9.","rfpre5o.10.","gender","age"
"319",5,3,3,3,3,3,5,2,1,5,1,NA,"Competent",4,4,1,"Professional","","","","","","","","","",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Supportive",4,4,6,"Husband","Father","Friend","Employee","Manager","Coworker","","","","",6,7,2,2,2,2,NA,NA,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,4,7,1,1,3,1,NA,NA,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,5,7,3,2,4,1,NA,NA,NA,NA,7,7,5,6,6,4,NA,NA,NA,NA,2,1,2,5,6,6,NA,NA,NA,NA,6,7,5,4,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,4,2,1,3,1,NA,NA,NA,NA,6,7,4,3,2,1,NA,NA,NA,NA,1,56
"320",2,4,4,4,4,4,3,2,2,5,1,NA,"balanced",4,3,1,"me as woman","","","","","","","","","",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"self-sufficient",4,3,2,"me as daughter","me as girlfriend","","","","","","","","",5,3,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,6,4,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,5,3,NA,NA,NA,NA,NA,NA,NA,NA,2,31
"321",2,4,5,4,4,4,4,3,2,4,1,NA,"Happy",4,3,3,"As a boyfriend","As a son","As a recovering drug addict","","","","","","","",2,2,1,NA,NA,NA,NA,NA,NA,NA,2,2,6,NA,NA,NA,NA,NA,NA,NA,6,4,5,NA,NA,NA,NA,NA,NA,NA,4,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,NA,NA,NA,NA,NA,NA,NA,6,5,7,NA,NA,NA,NA,NA,NA,NA,2,6,2,NA,NA,NA,NA,NA,NA,NA,6,7,7,NA,NA,NA,NA,NA,NA,NA,5,4,5,NA,NA,NA,NA,NA,NA,NA,7,5,6,NA,NA,NA,NA,NA,NA,NA,"Successful",3,2,2,"As a boyfriend","As a son","","","","","","","","",2,4,NA,NA,NA,NA,NA,NA,NA,NA,3,5,NA,NA,NA,NA,NA,NA,NA,NA,6,4,NA,NA,NA,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,1,24
"322",1,3,4,3,4,3,4,2,2,4,3,NA,"Empathy",4,3,2,"Manager","Friend","","","","","","","","",3,5,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,5,4,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,"Compassion",3,3,2,"manager","friend","","","","","","","","",5,3,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,5,4,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,1,46
"323",2,2,4,3,4,2,4,1,2,4,2,NA,"I would most like to be successful",3,2,5,"business person","american","wife","human being","woman","","","","","",3,3,2,1,1,NA,NA,NA,NA,NA,5,3,2,1,1,NA,NA,NA,NA,NA,6,5,5,5,3,NA,NA,NA,NA,NA,3,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,5,5,4,NA,NA,NA,NA,NA,5,5,7,5,5,NA,NA,NA,NA,NA,2,1,1,1,1,NA,NA,NA,NA,NA,4,6,7,5,5,NA,NA,NA,NA,NA,6,6,7,5,5,NA,NA,NA,NA,NA,6,6,7,5,5,NA,NA,NA,NA,NA,"Dependable",4,4,5,"wife","worker","american","human being","woman","","","","","",3,3,2,2,1,NA,NA,NA,NA,NA,2,5,1,1,2,NA,NA,NA,NA,NA,5,6,5,5,5,NA,NA,NA,NA,NA,1,3,2,4,1,NA,NA,NA,NA,NA,7,7,4,4,5,NA,NA,NA,NA,NA,7,7,5,5,5,NA,NA,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,7,6,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,5,4,5,NA,NA,NA,NA,NA,7,6,5,5,5,NA,NA,NA,NA,NA,2,45
"324",1,3,4,3,4,4,3,4,3,3,3,5,"perfect",4,3,2,"parent","wife","","","","","","","","",6,6,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,6,1,NA,NA,NA,NA,NA,NA,NA,NA,5,6,NA,NA,NA,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,5,6,NA,NA,NA,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,"determined",3,3,2,"wife","mom","","","","","","","","",6,6,NA,NA,NA,NA,NA,NA,NA,NA,4,5,NA,NA,NA,NA,NA,NA,NA,NA,5,6,NA,NA,NA,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,5,6,NA,NA,NA,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,5,6,NA,NA,NA,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,NA,NA,5,6,NA,NA,NA,NA,NA,NA,NA,NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,2,31
"326",2,3,4,3,3,4,4,1,2,4,1,NA,"Responsibility",4,3,3,"As a homeowner","as a member of my department at work","Health-wise","","","","","","","",6,3,5,NA,NA,NA,NA,NA,NA,NA,6,3,5,NA,NA,NA,NA,NA,NA,NA,5,6,3,NA,NA,NA,NA,NA,NA,NA,4,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,5,NA,NA,NA,NA,NA,NA,NA,5,7,6,NA,NA,NA,NA,NA,NA,NA,6,3,5,NA,NA,NA,NA,NA,NA,NA,5,7,5,NA,NA,NA,NA,NA,NA,NA,4,6,5,NA,NA,NA,NA,NA,NA,NA,5,6,6,NA,NA,NA,NA,NA,NA,NA,"honesty",4,4,3,"as a family man","as a friend","as a member of my department at work","","","","","","","",2,4,2,NA,NA,NA,NA,NA,NA,NA,3,3,4,NA,NA,NA,NA,NA,NA,NA,5,5,5,NA,NA,NA,NA,NA,NA,NA,5,3,5,NA,NA,NA,NA,NA,NA,NA,5,3,6,NA,NA,NA,NA,NA,NA,NA,6,4,6,NA,NA,NA,NA,NA,NA,NA,3,3,2,NA,NA,NA,NA,NA,NA,NA,6,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,NA,NA,NA,NA,NA,NA,NA,7,6,6,NA,NA,NA,NA,NA,NA,NA,1,35
"328",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"329",2,2,4,2,5,2,4,2,1,5,2,NA,"",NA,NA,NA,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331",2,1,4,2,5,4,4,4,2,4,1,NA,"",NA,NA,NA,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"332",4,1,4,1,NA,1,4,1,2,4,2,NA,"justice-seeking",4,3,NA,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"justice-seeking",4,3,3,"me as a Christian","me as a compassionate human","me as a progressive thinker","","","","","","","",5,5,3,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,5,5,4,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,7,6,6,NA,NA,NA,NA,NA,NA,NA,5,5,5,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,6,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,4,NA,NA,NA,NA,NA,NA,NA,6,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"335",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"337",2,2,4,3,5,4,4,2,2,4,2,NA,"",NA,NA,NA,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
